
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:56:10.993 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/2     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/3     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/4     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/5     4s6/vOD4b-vUA5/tru disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/6     4s6/vOD4b-vUA6/tru disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/7     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/8     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/9     4s6/vOD4b-vUA9/tru disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/10    4s6/vOD4b-vUA10/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/11    4s6/vOD4b-vUA11/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/12    4s6/vOD4b-vUA12/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD4b-vUA13/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD4b-vUA14/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD4b-vUA15/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD4b-vUA16/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD4b-vUA17/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD4b-vUA18/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD4b-vUA19/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD4b-vUA20/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD4b-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD4b-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD4b-vUA23/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD4b-vUA24/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD4b-vUA25/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD4b-vUA26/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD4b-vUA27/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD4b-vUA28/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD4b-vUA29/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD4b-vUA30/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD4b-vUA31/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD4b-vUA32/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD4b-vUA33/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD4b-vUA34/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD4b-vUA35/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD4b-vUA36/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/37    4s6/vOD4b-vUA37/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/38    4s6/vOD4b-vUA38/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/39    4s6/vOD4b-vUA39/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/40    4s6/vOD4b-vUA40/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/41    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    4s6/vOD4b-vSA43/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/44    4s6/vOD4b-vSA44/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/46    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/47    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/48    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Hu1/0/49     4s6/vOD4b-vOD4a.1/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD4b-vOD4a.2/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD4b-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD4b-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD4b-vOD4a/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
Vl1                            admin down     down     
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:1060
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.134.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:1060::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:1060::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2009
 description 4s6/vOD4-vUA9/blue-1/blue/9.68.102.0/24/2620:1F7:3A22:1090::/64/user1
 vrf forwarding blue
 ip address 9.68.102.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:1090::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:1090::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:1090
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.102.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:1090::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:1090::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2010
 description 4s6/vOD4-vUA10/blue-1/blue/9.68.103.0/24/2620:1F7:3A22:10A0::/64/user1
 vrf forwarding blue
 ip address 9.68.103.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:10A0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:10A0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:10A0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.103.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:10A0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:10A0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2011
 description 4s6/vOD4-vUA11/blue-1/blue/9.68.105.0/24/2620:1F7:3A22:10B0::/64/user1
 vrf forwarding blue
 ip address 9.68.105.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:10B0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:10B0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:10B0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.105.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:10B0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:10B0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2012
 description 4s6/vOD4-vUA12/blue-1/blue/9.68.106.0/24/2620:1F7:3A22:10C0::/64/user1
 vrf forwarding blue
 ip address 9.68.106.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:10C0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:10C0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:10C0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.106.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:10C0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:10C0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2013
 description 4s6/vOD4-vUA13/blue-1/blue/9.68.171.0/24/2620:1F7:3A22:10D0::/64/user1
 vrf forwarding blue
 ip address 9.68.171.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:10D0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:10D0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:10D0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.171.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:10D0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:10D0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2014
 description 4s6/vOD4-vUA14/blue-1/blue/9.68.172.0/24/2620:1F7:3A22:10E0::/64/user1
 vrf forwarding blue
 ip address 9.68.172.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:10E0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:10E0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:10E0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.172.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:10E0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:10E0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2015
 description 4s6/vOD4-vUA15/blue-1/blue/9.68.174.0/24/2620:1F7:3A22:10F0::/64/user1
 vrf forwarding blue
 ip address 9.68.174.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:10F0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:10F0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:10F0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.174.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:10F0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:10F0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2016
 description 4s6/vOD4-vUA16/blue-1/blue/9.68.175.0/24/2620:1F7:3A22:1100::/64/user1
 vrf forwarding blue
 ip address 9.68.175.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:1100::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:1100::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:1100
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.175.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:1100::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:1100::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2017
 description 4s6/vOD4-vUA17/blue-1/blue/9.68.148.0/24/2620:1F7:3A22:1110::/64/user1
 vrf forwarding blue
 ip address 9.68.148.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:1110::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:1110::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:1110
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.148.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:1110::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:1110::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2018
 description 4s6/vOD4-vUA18/blue-1/blue/9.68.149.0/25/2620:1F7:3A22:1120::/64/user1
 vrf forwarding blue
 ip address 9.68.149.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:1120::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:1120::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:1120
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.149.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:1120::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:1120::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2019
 description 4s6/vOD4-vUA19/blue-1/blue/9.68.149.128/25/2620:1F7:3A22:1130::/64/user1
 vrf forwarding blue
 ip address 9.68.149.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:1130::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:1130::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:1130
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.149.129 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:1130::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:1130::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2020
 description 4s6/vOD4-vUA20/blue-1/blue/9.68.154.0/24/2620:1F7:3A22:1140::/64/user1
 vrf forwarding blue
 ip address 9.68.154.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:1140::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:1140::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:1140
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.154.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:1140::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:1140::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2045
 description 4s6/vOD4-vUA5/blue-3/blue/9.116.205.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.205.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.205.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2046
 description 4s6/vOD4-vUA6/blue-3/blue/9.116.205.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.205.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.205.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2049
 description 4s6/vOD4-vUA9/blue-3/blue/9.116.201.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.201.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.201.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2050
 description 4s6/vOD4-vUA10/blue-3/blue/9.116.201.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.201.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.201.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2051
 description 4s6/vOD4-vUA11/blue-3/blue/9.116.202.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.202.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.202.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2052
 description 4s6/vOD4-vUA12/blue-3/blue/9.116.202.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.202.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.202.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2053
 description 4s6/vOD4-vUA13/blue-3/blue/9.116.197.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.197.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.197.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2054
 description 4s6/vOD4-vUA14/blue-3/blue/9.116.198.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.198.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.198.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2055
 description 4s6/vOD4-vUA15/blue-3/blue/9.116.197.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.197.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.197.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2056
 description 4s6/vOD4-vUA16/blue-3/blue/9.116.198.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.198.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.198.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2057
