
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:53:46.766 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     4s6/vOD1b-vUA1/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/2     4s6/vOD1b-vUA2/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/3     4s6/vOD1b-vUA3/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/4     4s6/vOD1b-vUA4/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/5     4s6/vOD1b-vUA5/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/6     4s6/vOD1b-vUA6/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/7     4s6/vOD1b-vUA7/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/8     4s6/vOD1b-vUA8/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/9     4s6/vOD1b-vUA9/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/10    4s6/vOD1b-vUA11/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/11    4s6/vOD1b-vUA11/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/12    4s6/vOD1b-vUA12/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD1b-vUA13/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD1b-vUA16/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD1b-vUA15/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD1b-vUA16/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD1b-vUA17/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD1b-vUA18/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD1b-vUA19/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD1b-vUA20/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD1b-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD1b-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD1b-vUA23/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD1b-vUA24/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD1b-vUA25/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD1b-vUA26/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD1b-vUA27/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD1b-vUA28/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD1b-vUA29/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD1b-vUA30/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD1b-vUA31/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD1b-vUA32/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD1b-vUA33/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD1b-vUA34/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD1b-vUA35/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD1b-vUA36/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/37    4s6/vOD1b-vUA37/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/38    4s6/vOD1b-vUA38/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/39    4s6/vOD1b-vUA39/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/40    4s6/vOD1b-vUA40/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/41    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/44    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/46    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/47    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/48    ** RESERVED-SPAN * disabled     1            auto   auto unknown
Hu1/0/49     4s6/vOD1b-vOD1a.1/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD1b-vOD1a.2/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD1b-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD1b-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD1b-vOD1a/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
Vl1                            admin down     down     
Twe1/0/14                      up             up       4s6/vOD1b-vUA16/trunk/4s6-vua-21fts2
Twe1/0/15                      up             up       4s6/vOD1b-vUA15/trunk/4s6-vua-21ftn1
Twe1/0/16                      up             up       4s6/vOD1b-vUA16/trunk/4s6-vua-21ftn2
Twe1/0/17                      up             up       4s6/vOD1b-vUA17/trunk/4s6-vua-20fts1
Twe1/0/18                      up             up       4s6/vOD1b-vUA18/trunk/4s6-vua-20fts2
Twe1/0/19                      up             up       4s6/vOD1b-vUA19/trunk/4s6-vua-20ftn1
Twe1/0/20                      up             up       4s6/vOD1b-vUA20/trunk/4s6-vua-20ftn2
Twe1/0/21                      up             up       4s6/vOD1b-vUA21/trunk/4s6-vua-19fts1
Twe1/0/22                      up             up       4s6/vOD1b-vUA22/trunk/4s6-vua-19fts2
Twe1/0/23                      up             up       4s6/vOD1b-vUA23/trunk/4s6-vua-19ftn1
Twe1/0/24                      up             up       4s6/vOD1b-vUA24/trunk/4s6-vua-19ftn2
Twe1/0/25                      up             up       4s6/vOD1b-vUA25/trunk/4s6-vua-18fts1
Twe1/0/26                      up             up       4s6/vOD1b-vUA26/trunk/4s6-vua-18fts2
Twe1/0/27                      up             up       4s6/vOD1b-vUA27/trunk/4s6-vua-18ftn1
Twe1/0/28                      up             up       4s6/vOD1b-vUA28/trunk/4s6-vua-18ftn2
Twe1/0/29                      up             up       4s6/vOD1b-vUA29/trunk/4s6-vua-17fts1
Twe1/0/30                      up             up       4s6/vOD1b-vUA30/trunk/4s6-vua-17fts2
Twe1/0/31                      up             up       4s6/vOD1b-vUA31/trunk/4s6-vua-17ftn1
Twe1/0/32                      up             up       4s6/vOD1b-vUA32/trunk/4s6-vua-17ftn2
Twe1/0/33                      up             up       4s6/vOD1b-vUA33/trunk/4s6-vua-16fts1
Twe1/0/34                      up             up       4s6/vOD1b-vUA34/trunk/4s6-vua-16fts2
Twe1/0/35                      up             up       4s6/vOD1b-vUA35/trunk/4s6-vua-16ftn1
Twe1/0/36                      up             up       4s6/vOD1b-vUA36/trunk/4s6-vua-16ftn2
Twe1/0/37                      admin down     down     4s6/vOD1b-vUA37/trunk/4s6-vua-15fts1
Twe1/0/38                      admin down     down     4s6/vOD1b-vUA38/trunk/4s6-vua-15fts2
Twe1/0/39                      admin down     down     4s6/vOD1b-vUA39/trunk/4s6-vua-15ftn1
Twe1/0/40                      admin down     down     4s6/vOD1b-vUA40/trunk/4s6-vua-15ftn2
Twe1/0/41                      admin down     down     ** Not In Use **
Twe1/0/42                      admin down     down     ** Not In Use **
Twe1/0/43                      admin down     down     ** Not In Use **
Twe1/0/44                      admin down     down     ** Not In Use **
Twe1/0/45                      admin down     down     ** Not In Use **
Twe1/0/46                      admin down     down     ** Not In Use **
Twe1/0/47                      admin down     down     ** Not In Use **
Twe1/0/48                      admin down     down     ** RESERVED-SPAN **
Hu1/0/49                       up             up       4s6/vOD1b-vOD1a.1/trunk/xlink
Hu1/0/50                       up             up       4s6/vOD1b-vOD1a.2/trunk/xlink
Hu1/0/51                       up             up       4s6/vOD1b-vSCa/global
Hu1/0/52                       up             up       4s6/vOD1b-vSCb/global
Po101                          up             up       4s6/vOD1b-vOD1a/trunk/xlink
Lo0                            up             up       4s6/vOD1b/lo0/global
Lo10                           up             up       4s6/vOD1b/lo10/blue

!================================================================================
! output for command: show lldp neighbors
!================================================================================

Capability codes:
    (R) Router, (B) Bridge, (T) Telephone, (C) DOCSIS Cable Device
    (W) WLAN Access Point, (P) Repeater, (S) Station, (O) Other

Device ID           Local Intf     Hold-time  Capability      Port ID
4s6-vua-17ftn2.attmgTwe1/0/32      120        B               Twe2/1/1
4s6-vua-18fts2.attmgTwe1/0/26      120        B               Twe2/1/1
4s6-vsc-a.attmgmt.ibHu1/0/51       120        B,R             Twe1/0/2
4s6-vua-16ftn2.attmgTwe1/0/36      120        B               Te2/1/1
4s6-vua-24fts2.attmgTwe1/0/2       120        B               Te1/1/3
4s6-vua-22ftn2.attmgTwe1/0/12      120        B               Te1/1/3
4s6-vua-19fts2.attmgTwe1/0/22      120        B               Te1/1/3
4s6-vua-20ftn2.attmgTwe1/0/20      120        B               Te1/1/3
4s6-vua-18fts1.attmgTwe1/0/25      120        B               Te1/1/3
4s6-vua-21fts2.attmgTwe1/0/14      120        B               Te1/1/3
4s6-vua-16fts1.attmgTwe1/0/33      120        B               Te1/1/3
4s6-vua-18ftn1.attmgTwe1/0/27      120        B               Te1/1/3
4s6-vua-17fts2.attmgTwe1/0/30      120        B               Te1/1/3
4s6-vua-24ftn2.attmgTwe1/0/4       120        B               Te1/1/3
4s6-vua-23fts2.attmgTwe1/0/6       120        B               Te1/1/3
4s6-vua-22ftn1.attmgTwe1/0/11      120        B               Te1/1/3
4s6-vua-17ftn1.attmgTwe1/0/31      120        B               Te1/1/3
4s6-vod-d1a.attmgmt.Hu1/0/49       120        B,R             Hu1/0/49
4s6-vod-d1a.attmgmt.Hu1/0/50       120        B,R             Hu1/0/50
4s6-vsc-b.attmgmt.ibHu1/0/52       120        B,R             Twe1/0/2
4s6-vua-20ftn1.attmgTwe1/0/19      120        B               Twe1/1/3
4s6-vua-19ftn1.attmgTwe1/0/23      120        B               Twe1/1/3
4s6-vua-16fts2.attmgTwe1/0/34      120        B               Te1/1/3
4s6-vua-23ftn1.attmgTwe1/0/7       120        B               Te1/1/3
4s6-vua-21ftn2.attmgTwe1/0/16      120        B               Te1/1/3
4s6-vua-21ftn1.attmgTwe1/0/15      120        B               Te1/1/3
4s6-vua-20fts1.attmgTwe1/0/17      120        B               Te1/1/3
4s6-vua-22fts2.attmgTwe1/0/10      120        B               Te1/1/3
4s6-vua-19fts1.attmgTwe1/0/21      120        B               Te1/1/3
4s6-vua-18ftn2.attmgTwe1/0/28      120        B               Te1/1/3
4s6-vua-22fts1.attmgTwe1/0/9       120        B               Te1/1/3
4s6-vua-17fts1.attmgTwe1/0/29      120        B               Te1/1/3
4s6-vua-24ftn1.attmgTwe1/0/3       120        B               Te1/1/3
4s6-vua-23fts1.attmgTwe1/0/5       120        B               Te1/1/3
4s6-vua-23ftn2.attmgTwe1/0/8       120        B               Te1/1/3
4s6-vua-21fts1.attmgTwe1/0/13      120        B               Te1/1/3
4s6-vua-20fts2.attmgTwe1/0/18      120        B               Te1/1/3
4s6-vua-16ftn1.attmgTwe1/0/35      120        B               Te1/1/3
4s6-vua-19ftn2.attmgTwe1/0/24      120        B               Te1/1/3
4s6-vua-24fts1.attmgTwe1/0/1       120        B               Te1/1/3

Total entries displayed: 40

!================================================================================
! output for command: show cdp neighbors
!================================================================================

Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone, 
                  D - Remote, C - CVTA, M - Two-port Mac Relay 

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
4s6-vua-17ftn2.attmgmt.ibm.com
                 Twe 1/0/32        26               S I   C9300X-48 Twe 2/1/1
4s6-vua-24ftn2.attmgmt.ibm.com
                 Twe 1/0/4         27               S I   C9300-48U Ten 1/1/3
4s6-vua-16ftn2.attmgmt.ibm.com
                 Twe 1/0/36        22               S I   C9300-48U Ten 2/1/1
4s6-vua-16ftn1.attmgmt.ibm.com
                 Twe 1/0/35        25               S I   C9300-48U Ten 1/1/3
4s6-vua-24ftn1.attmgmt.ibm.com
                 Twe 1/0/3         27               S I   C9300-48U Ten 1/1/3
4s6-vua-17ftn1.attmgmt.ibm.com
                 Twe 1/0/31        29               S I   C9300-48U Ten 1/1/3
4s6-vua-20ftn2.attmgmt.ibm.com
                 Twe 1/0/20        29               S I   C9300-48U Ten 1/1/3
4s6-vua-23ftn1.attmgmt.ibm.com
                 Twe 1/0/7         22               S I   C9300-48U Ten 1/1/3
4s6-vua-21ftn2.attmgmt.ibm.com
                 Twe 1/0/16        22               S I   C9300-48U Ten 1/1/3
4s6-vua-22ftn1.attmgmt.ibm.com
                 Twe 1/0/11        27               S I   C9300-48U Ten 1/1/3
4s6-vua-21ftn1.attmgmt.ibm.com
                 Twe 1/0/15        22               S I   C9300-48U Ten 1/1/3
4s6-vua-22ftn2.attmgmt.ibm.com
                 Twe 1/0/12        23               S I   C9300-48U Ten 1/1/3
4s6-vua-20ftn1.attmgmt.ibm.com
                 Twe 1/0/19        21               S I   C9300X-48 Twe 1/1/3
4s6-vua-23ftn2.attmgmt.ibm.com
                 Twe 1/0/8         21               S I   C9300-48U Ten 1/1/3
4s6-vua-18ftn1.attmgmt.ibm.com
                 Twe 1/0/27        28               S I   C9300-48U Ten 1/1/3
4s6-vua-19ftn1.attmgmt.ibm.com
                 Twe 1/0/23        28               S I   C9300X-48 Twe 1/1/3
4s6-vua-19ftn2.attmgmt.ibm.com
                 Twe 1/0/24        25               S I   C9300-48U Ten 1/1/3
4s6-vua-18ftn2.attmgmt.ibm.com
                 Twe 1/0/28        21               S I   C9300-48U Ten 1/1/3
4s6-vua-19fts1.attmgmt.ibm.com
                 Twe 1/0/21        26               S I   C9300-48U Ten 1/1/3
4s6-vua-18fts1.attmgmt.ibm.com
                 Twe 1/0/25        26               S I   C9300-48U Ten 1/1/3
4s6-vua-18fts2.attmgmt.ibm.com
                 Twe 1/0/26        24               S I   C9300X-48 Twe 2/1/1
4s6-vua-19fts2.attmgmt.ibm.com
                 Twe 1/0/22        29               S I   C9300-48U Ten 1/1/3
4s6-vua-22fts1.attmgmt.ibm.com
                 Twe 1/0/9         29               S I   C9300-48U Ten 1/1/3
4s6-vua-21fts2.attmgmt.ibm.com
                 Twe 1/0/14        21               S I   C9300-48U Ten 1/1/3
4s6-vua-20fts2.attmgmt.ibm.com
                 Twe 1/0/18        23               S I   C9300-48U Ten 1/1/3
4s6-vua-23fts1.attmgmt.ibm.com
                 Twe 1/0/5         24               S I   C9300-48U Ten 1/1/3
4s6-vua-20fts1.attmgmt.ibm.com
                 Twe 1/0/17        23               S I   C9300-48U Ten 1/1/3
4s6-vua-23fts2.attmgmt.ibm.com
                 Twe 1/0/6         25               S I   C9300-48U Ten 1/1/3
4s6-vua-21fts1.attmgmt.ibm.com
                 Twe 1/0/13        28               S I   C9300-48U Ten 1/1/3
4s6-vua-22fts2.attmgmt.ibm.com
                 Twe 1/0/10        23               S I   C9300-48U Ten 1/1/3
4s6-vua-16fts2.attmgmt.ibm.com
                 Twe 1/0/34        22               S I   C9300-48U Ten 1/1/3
4s6-vua-24fts2.attmgmt.ibm.com
                 Twe 1/0/2         22               S I   C9300-48U Ten 1/1/3
4s6-vua-17fts2.attmgmt.ibm.com
                 Twe 1/0/30        24               S I   C9300-48U Ten 1/1/3
4s6-vua-24fts1.attmgmt.ibm.com
                 Twe 1/0/1         23               S I   C9300-48U Ten 1/1/3
4s6-vua-17fts1.attmgmt.ibm.com
                 Twe 1/0/29        24               S I   C9300-48U Ten 1/1/3
4s6-vua-16fts1.attmgmt.ibm.com
                 Twe 1/0/33        22               S I   C9300-48U Ten 1/1/3
4s6-vsc-a.attmgmt.ibm.com
                 Hun 1/0/51        29              R S I  C9500-24Y Twe 1/0/2
4s6-vsc-b.attmgmt.ibm.com
                 Hun 1/0/52        27              R S I  C9500-24Y Twe 1/0/2
4s6-vod-d1a.attmgmt.ibm.com
                 Hun 1/0/50        24              R S I  C9500-48Y Hun 1/0/50
4s6-vod-d1a.attmgmt.ibm.com
                 Hun 1/0/49        26              R S I  C9500-48Y Hun 1/0/49

Total cdp entries displayed : 40

!================================================================================
! output for command: show version
!================================================================================

Cisco IOS XE Software, Version 17.06.04
Cisco IOS Software [Bengaluru], Catalyst L3 Switch Software (CAT9K_IOSXE), Version 17.6.4, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Sun 14-Aug-22 08:58 by mcpre


Cisco IOS-XE software, Copyright (c) 2005-2022 by cisco Systems, Inc.
All rights reserved.  Certain components of Cisco IOS-XE software are
licensed under the GNU General Public License ("GPL") Version 2.0.  The
software code licensed under GPL Version 2.0 is free software that comes
with ABSOLUTELY NO WARRANTY.  You can redistribute and/or modify such
GPL code under the terms of GPL Version 2.0.  For more details, see the
documentation or "License Notice" file accompanying the IOS-XE software,
or the applicable URL provided on the flyer accompanying the IOS-XE
software.


ROM: IOS-XE ROMMON
BOOTLDR: System Bootstrap, Version 17.6.1r, RELEASE SOFTWARE (P)

4s6-vod-d1b uptime is 21 weeks, 1 day, 17 hours, 41 minutes
Uptime for this control processor is 21 weeks, 1 day, 17 hours, 43 minutes
System returned to ROM by PowerOn at 10:03:47 UTC Sat Mar 11 2023
System restarted at 08:12:11 UTC Mon Apr 29 2024
System image file is "bootflash:packages.conf"
Last reload reason: PowerOn



This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.


Technology Package License Information: 

------------------------------------------------------------------------------
Technology-package                                     Technology-package
Current                        Type                       Next reboot  
------------------------------------------------------------------------------
network-advantage   	Smart License                 	 network-advantage   
dna-advantage       	Subscription Smart License    	 dna-advantage                 
AIR License Level: AIR DNA Advantage
Next reload AIR license Level: AIR DNA Advantage


Smart Licensing Status: Registration Not Applicable/Not Applicable

cisco C9500-48Y4C (X86) processor with 2889961K/6147K bytes of memory.
Processor board ID CAT2341L04R
149 Virtual Ethernet interfaces
48 TwentyFive Gigabit Ethernet interfaces
4 Hundred Gigabit Ethernet interfaces
32768K bytes of non-volatile configuration memory.
15995688K bytes of physical memory.
11161600K bytes of Bootflash at bootflash:.
1638400K bytes of Crash Files at crashinfo:.

Base Ethernet MAC Address          : 6c:31:0e:7d:50:e0
Motherboard Assembly Number        : 4873
Motherboard Serial Number          : CAT2341L04R
Model Revision Number              : V02
Motherboard Revision Number        : 4
Model Number                       : C9500-48Y4C         
System Serial Number               : CAT2341L04R

!================================================================================
! output for command: show running-config
!================================================================================

Building configuration...

Current configuration : 172781 bytes
!
! Last configuration change at 07:43:21 UTC Tue Jun 11 2024 by m42429
! NVRAM config last updated at 02:45:55 UTC Tue Sep 24 2024
!
version 17.6
service tcp-keepalives-in
service tcp-keepalives-out
service timestamps debug datetime msec
service timestamps log datetime msec
service password-encryption
service counters max age 10
no platform punt-keepalive disable-kernel-core
!
hostname 4s6-vod-d1b
!
!
vrf definition Mgmt-vrf
 !
 address-family ipv4
 exit-address-family
 !
 address-family ipv6
 exit-address-family
!
vrf definition acn.g1
 description IBM-CIO green Security Access Control Zone - Per-site VPN
 rd 9.97.176.22:771
 route-target export 8:771
 route-target import 8:771
 !
 address-family ipv4
 exit-address-family
!
vrf definition blue
 description IBM-CIO Internal Network Blue - Global VPN
 rd 9.97.176.22:100
 route-target export 8:100
 route-target import 8:100
 !
 address-family ipv4
 exit-address-family
 !
 address-family ipv6
 exit-address-family
!
vrf definition ctv.g1
 description IBM-CIO green Security CCTV Zone - Per-site VPN
 rd 9.97.176.22:772
 route-target export 8:772
 route-target import 8:772
 !
 address-family ipv4
 exit-address-family
!
logging userinfo
logging buffered 1024000 informational
no logging console
enable secret 9 $9$2siD7a6ajTaoV.$eIvAadDr84iHIvj9x43lqCb6/M2KkyIlELHF77cGUtM
!
aaa new-model
!
!
aaa group server tacacs+ GTAC
 server-private 135.89.176.190 port 49170 timeout 6 key 7 051F53021B4B6D08101D274A1E5F060123137E3727
 server-private 135.89.45.254 port 49170 timeout 6 key 7 15065E013E2D0825212B057A0654142809610F5C41
 ip tacacs source-interface Loopback0
!
aaa authentication attempts login 5
aaa authentication login default group GTAC local
aaa authentication enable default group GTAC enable
aaa authorization console
aaa authorization exec default group GTAC if-authenticated 
aaa accounting exec default start-stop group GTAC
aaa accounting commands 15 default start-stop group GTAC
aaa accounting connection default start-stop group GTAC
aaa accounting system default start-stop group GTAC
no aaa accounting system guarantee-first
!
!
!
!
!
!
aaa session-id common
boot system bootflash:packages.conf
fhrp version vrrp v3
!
ip name-server 9.0.0.1 9.0.0.2
no ip domain lookup
ip domain name attmgmt.ibm.com
ip cef load-sharing algorithm original
!
!
!
login on-failure log
login on-success log
ipv6 unicast-routing
ipv6 multicast rpf use-bgp
ipv6 cef load-sharing algorithm original
!
!
!
!
!
qos queue-softmax-multiplier 1200
!
!
vtp domain 4s6
vtp mode transparent
mpls label mode all-vrfs protocol all-afs per-vrf
mpls label protocol ldp
mpls ldp session protection
!
!
crypto pki trustpoint SLA-TrustPoint
 revocation-check crl
!
!
crypto pki certificate chain SLA-TrustPoint
 certificate ca 01
  30820321 30820209 A0030201 02020101 300D0609 2A864886 F70D0101 0B050030 
  32310E30 0C060355 040A1305 43697363 6F312030 1E060355 04031317 43697363 
  6F204C69 63656E73 696E6720 526F6F74 20434130 1E170D31 33303533 30313934 
  3834375A 170D3338 30353330 31393438 34375A30 32310E30 0C060355 040A1305 
  43697363 6F312030 1E060355 04031317 43697363 6F204C69 63656E73 696E6720 
  526F6F74 20434130 82012230 0D06092A 864886F7 0D010101 05000382 010F0030 
  82010A02 82010100 A6BCBD96 131E05F7 145EA72C 2CD686E6 17222EA1 F1EFF64D 
  CBB4C798 212AA147 C655D8D7 9471380D 8711441E 1AAF071A 9CAE6388 8A38E520 
  1C394D78 462EF239 C659F715 B98C0A59 5BBB5CBD 0CFEBEA3 700A8BF7 D8F256EE 
  4AA4E80D DB6FD1C9 60B1FD18 FFC69C96 6FA68957 A2617DE7 104FDC5F EA2956AC 
  7390A3EB 2B5436AD C847A2C5 DAB553EB 69A9A535 58E9F3E3 C0BD23CF 58BD7188 
  68E69491 20F320E7 948E71D7 AE3BCC84 F10684C7 4BC8E00F 539BA42B 42C68BB7 
  C7479096 B4CB2D62 EA2F505D C7B062A4 6811D95B E8250FC4 5D5D5FB8 8F27D191 
  C55F0D76 61F9A4CD 3D992327 A8BB03BD 4E6D7069 7CBADF8B DF5F4368 95135E44 
  DFC7C6CF 04DD7FD1 02030100 01A34230 40300E06 03551D0F 0101FF04 04030201 
  06300F06 03551D13 0101FF04 05300301 01FF301D 0603551D 0E041604 1449DC85 
  4B3D31E5 1B3E6A17 606AF333 3D3B4C73 E8300D06 092A8648 86F70D01 010B0500 
  03820101 00507F24 D3932A66 86025D9F E838AE5C 6D4DF6B0 49631C78 240DA905 
  604EDCDE FF4FED2B 77FC460E CD636FDB DD44681E 3A5673AB 9093D3B1 6C9E3D8B 
  D98987BF E40CBD9E 1AECA0C2 2189BB5C 8FA85686 CD98B646 5575B146 8DFC66A8 
  467A3DF4 4D565700 6ADF0F0D CF835015 3C04FF7C 21E878AC 11BA9CD2 55A9232C 
  7CA7B7E6 C1AF74F6 152E99B7 B1FCF9BB E973DE7F 5BDDEB86 C71E3B49 1765308B 
  5FB0DA06 B92AFE7F 494E8A9E 07B85737 F3A58BE1 1A48A229 C37C1E69 39F08678 
  80DDCD16 D6BACECA EEBC7CF9 8428787B 35202CDC 60E4616A B623CDBD 230E3AFB 
  418616A9 4093E049 4D10AB75 27E86F73 932E35B5 8862FDAE 0275156F 719BB2F0 
  D697DF7F 28
  	quit
!
!
port-channel load-balance src-dst-ip
system mtu 9216
license boot level network-advantage addon dna-advantage
license smart reservation
license smart transport off
!
!
diagnostic bootup level complete
!
spanning-tree mode rapid-pvst
spanning-tree extend system-id
spanning-tree pathcost method short
spanning-tree vlan 1600-1699,1901-4000 priority 16384
spanning-tree vlan 4001-4090 priority 12288
spanning-tree vlan 1600-1699,1901-4090 forward-time 6
spanning-tree vlan 1600-1699,1901-4090 max-age 8
archive
 log config
  logging enable
  notify syslog contenttype plaintext
memory free low-watermark processor 190000
file privilege 7
!
errdisable recovery cause udld
errdisable recovery interval 180
username failsafe privilege 15 secret 9 $9$pITHLewDDkaq.k$NQ4eS9R0Cl3ACqrH5oFJFtstRsQ1Y55LjQu1BUBWKbY
!
redundancy
!
!
!
!
!
!
transceiver type all
 monitoring
!
vlan 1901
 name vOD1-vUA1/global/xA_mgmt
!
vlan 1902
 name vOD1-vUA2/global/xA_mgmt
!
vlan 1903
 name vOD1-vUA3/global/xA_mgmt
!
vlan 1904
 name vOD1-vUA4/global/xA_mgmt
!
vlan 1905
 name vOD1-vUA5/global/xA_mgmt
!
vlan 1906
 name vOD1-vUA6/global/xA_mgmt
!
vlan 1907
 name vOD1-vUA7/global/xA_mgmt
!
vlan 1908
 name vOD1-vUA8/global/xA_mgmt
!
vlan 1909
 name vOD1-vUA9/global/xA_mgmt
!
vlan 1910
 name vOD1-vUA10/global/xA_mgmt
!
vlan 1911
 name vOD1-vUA11/global/xA_mgmt
!
vlan 1912
 name vOD1-vUA12/global/xA_mgmt
!
vlan 1913
 name vOD1-vUA13/global/xA_mgmt
!
vlan 1914
 name vOD1-vUA14/global/xA_mgmt
!
vlan 1915
 name vOD1-vUA15/global/xA_mgmt
!
vlan 1916
 name vOD1-vUA16/global/xA_mgmt
!
vlan 1917
 name vOD1-vUA17/global/xA_mgmt
!
vlan 1918
 name vOD1-vUA18/global/xA_mgmt
!
vlan 1919
 name vOD1-vUA19/global/xA_mgmt
!
vlan 1920
 name vOD1-vUA20/global/xA_mgmt
!
vlan 1921
 name vOD1-vUA21/global/xA_mgmt
!
vlan 1922
 name vOD1-vUA22/global/xA_mgmt
!
vlan 1923
 name vOD1-vUA23/global/xA_mgmt
!
vlan 1924
 name vOD1-vUA24/global/xA_mgmt
!
vlan 1925
 name vOD1-vUA25/global/xA_mgmt
!
vlan 1926
 name vOD1-vUA26/global/xA_mgmt
!
vlan 1927
 name vOD1-vUA27/global/xA_mgmt
!
vlan 1928
 name vOD1-vUA28/global/xA_mgmt
!
vlan 1929
 name vOD1-vUA29/global/xA_mgmt
!
vlan 1930
 name vOD1-vUA30/global/xA_mgmt
!
vlan 1931
 name vOD1-vUA31/global/xA_mgmt
!
vlan 1932
