
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:53:48.348 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/2     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/3     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/4     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/5     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/6     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/7     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/8     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/9     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/10    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/11    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/12    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD2a-vUA13/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD2a-vUA14/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD2a-vUA15/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD2a-vUA16/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD2a-vUA17/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD2a-vUA18/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD2a-vUA19/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD2a-vUA20/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD2a-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD2a-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD2a-vUA23/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD2a-vUA24/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD2a-vUA25/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD2a-vUA26/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD2a-vUA27/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD2a-vUA28/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD2a-vUA29/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD2a-vUA30/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD2a-vUA31/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD2a-vUA32/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD2a-vUA33/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD2a-vUA34/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD2a-vUA35/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD2a-vUA36/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/37    4s6/vOD2a-vUA37/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/38    4s6/vOD2a-vUA38/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/39    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/40    4s6/vOD2a-vUA40/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/41    4s6/vOD2a-vUA41/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/44    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/46    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/47    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/48    ** RESERVED-SPAN * disabled     1            auto   auto unknown
Hu1/0/49     4s6/vOD2a-vOD2b/tr connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD2a-vOD2b/tr connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD2a-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD2a-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD2a-vOD2b/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
Vl1                            admin down     down     
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:990
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.68.167.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:990::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:990::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3006
 description 4s6/vOD2-vUA26/blue-1/blue/9.68.184.0/24/2620:1F7:3A22:9A0::/64/user1
 vrf forwarding blue
 ip address 9.68.184.3 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:9A0::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:9A0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:9A0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.68.184.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:9A0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:9A0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3007
 description 4s6/vOD2-vUA27/blue-1/blue/9.189.98.0/24/2620:1F7:3A22:9B0::/64/user1
 vrf forwarding blue
 ip address 9.189.98.3 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:9B0::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:9B0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:9B0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.189.98.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:9B0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:9B0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3008
 description 4s6/vOD2-vUA28/blue-1/blue/9.189.97.0/24/2620:1F7:3A22:9C0::/64/user1
 vrf forwarding blue
 ip address 9.189.97.3 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:9C0::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:9C0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:9C0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.189.97.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:9C0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:9C0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3009
 description 4s6/vOD2-vUA29/blue-1/blue/9.189.101.0/25/2620:1F7:3A22:9D0::/64/user1
 vrf forwarding blue
 ip address 9.189.101.3 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:9D0::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:9D0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:9D0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.189.101.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:9D0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:9D0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3010
 description 4s6/vOD2-vUA30/blue-1/blue/9.189.101.128/25/2620:1F7:3A22:9E0::/64/user1
 vrf forwarding blue
 ip address 9.189.101.131 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:9E0::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:9E0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:9E0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.189.101.129 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:9E0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:9E0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3011
 description 4s6/vOD2-vUA31/blue-1/blue/9.189.102.0/24/2620:1F7:3A22:9F0::/64/user1
 vrf forwarding blue
 ip address 9.189.102.3 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:9F0::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:9F0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:9F0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.189.102.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:9F0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:9F0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3012
 description 4s6/vOD2-vUA32/blue-1/blue/9.68.218.0/24/2620:1F7:3A22:A00::/64/user1
 vrf forwarding blue
 ip address 9.68.218.3 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:A00::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:A00::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:A00
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.68.218.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:A00::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:A00::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3013
 description 4s6/vOD2-vUA33/blue-1/blue/9.189.105.0/24/2620:1F7:3A22:A10::/64/user1
 vrf forwarding blue
 ip address 9.189.105.3 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:A10::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:A10::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:A10
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.189.105.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:A10::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:A10::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3014
 description 4s6/vOD2-vUA34/blue-1/blue/9.189.106.0/24/2620:1F7:3A22:A20::/64/user1
 vrf forwarding blue
 ip address 9.189.106.3 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:A20::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:A20::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:A20
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.189.106.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:A20::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:A20::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3015
 description 4s6/vOD2-vUA35/blue-1/blue/9.189.109.0/24/2620:1F7:3A22:A30::/64/user1
 vrf forwarding blue
 ip address 9.189.109.3 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:A30::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:A30::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:A30
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.189.109.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:A30::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:A30::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3016
 description 4s6/vOD2-vUA36/blue-1/blue/9.189.189.0/24/2620:1F7:3A22:A40::/64/user1
 vrf forwarding blue
 ip address 9.189.189.3 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:A40::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:A40::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:A40
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.189.189.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:A40::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:A40::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3017
 description 4s6/vOD2-vUA37/blue-1/blue/9.189.112.0/24/2620:1F7:3A22:A50::/64/user1
 vrf forwarding blue
 ip address 9.189.112.3 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:A50::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:A50::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:A50
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.189.112.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:A50::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:A50::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3018
 description 4s6/vOD2-vUA38/blue-1/blue/9.68.219.0/25/2620:1F7:3A22:A60::/64/user1
 vrf forwarding blue
 ip address 9.68.219.3 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:A60::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:A60::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:A60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.68.219.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:A60::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:A60::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3020
 description 4s6/vOD2-vUA40/blue-1/blue/9.68.201.0/25/2620:1F7:3A22:A80::/64/user1
 vrf forwarding blue
 ip address 9.68.201.3 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 ipv6 address FE80::A link-local
 ipv6 address 2620:1F7:3A22:A80::A/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:A80::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:A80
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.68.201.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::1 primary
  address 2620:1F7:3A22:A80::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::2 primary
  address 2620:1F7:3A22:A80::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3041
 description 4s6/vOD2-vUA21/blue-3/blue/9.116.254.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.254.3 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.254.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3042
 description 4s6/vOD2-vUA22/blue-3/blue/9.116.254.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.254.131 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.254.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3043
 description 4s6/vOD2-vUA23/blue-3/blue/9.116.191.0/25/VOIP1
